Accesion 	Hits	Gene.name
Q8WVM7	1	STAG1_HUMAN
Q96EE4	1	CC126_HUMAN
A6NGH7	1	CC160_HUMAN
Q4G0X9	1	CCD40_HUMAN
Q567U6	1	CCD93_HUMAN
A2NB43	1	A2NB43_HUMAN
Q05707	1	COEA1_HUMAN
P39060	1	COIA1_HUMAN
P12111	1	CO6A3_HUMAN
Q02985	1	FHR3_HUMAN
Q9UBG3	1	CRNN_HUMAN
P31146	1	COR1A_HUMAN
Q9ULV4	1	COR1C_HUMAN
P02741	1	CRP_HUMAN
O75596	1	CLEC3A_HUMAN
Q13619	1	CUL4A_HUMAN
Q9NQW8	1	CNGB3_HUMAN
P01040	1	CYTA_HUMAN
Q15828	1	CYTM_HUMAN
P01036	1	CYTS_HUMAN
P09228	1	CYTT_HUMAN
P01037	1	CYTN_HUMAN
Q9H8E8	1	CSR2B_HUMAN
Q14204	1	DYHC1_HUMAN
Q96NX9	1	DACH2_HUMAN
Q96JK2	1	DCAF5_HUMAN
Q96BY6	1	DOC10_HUMAN
Q6E0U4	1	DMKN_HUMAN
Q8TDJ6	1	DMXL2_HUMAN
Q5FWF4	1	ZRAB3_HUMAN
Q92466	1	DDB2_HUMAN
Q9UJA3	1	MCM8_HUMAN
P28340	1	DPOD1_HUMAN
Q2KHR2	1	RFX7_HUMAN
P30876	1	RPB2_HUMAN
P31689	1	DNJA1_HUMAN
E7EVI1	1	E7EVI1_HUMAN
O00429	1	DNM1L_HUMAN
P50570	1	DYN2_HUMAN
Q9P225	1	DNAH2_HUMAN
Q5VTR2	1	BRE1A_HUMAN
O60858	1	TRI13_HUMAN
Q9NQ86	1	TRI36_HUMAN
O75356	1	ENTP5_HUMAN
Q9NZN3	1	EHD3_HUMAN
P13639	1	EF2_HUMAN
P14625	1	ENPL_HUMAN
P54753	1	EPHB3_HUMAN
O60516	1	4EBP3_HUMAN
P63241	1	IF5A1_HUMAN
P08294	1	SODE_HUMAN
P15311	1	EZRI_HUMAN
O15360	1	FANCA_HUMAN
O15287	1	FANCG_HUMAN
Q96CS3	1	FAF2_HUMAN
P49327	1	FAS_HUMAN
P07148	1	FABPL_HUMAN
Q5SYB0	1	FRPD1_HUMAN
Q08830	1	FGL1_HUMAN
Q8TC84	1	FANK1_HUMAN
G3XA98	1	G3XA98_HUMAN
P20930	1	FILA_HUMAN
Q5SZK8	1	FREM2_HUMAN
P04075	1	ALDOA_HUMAN
K7EKU0	1	K7EKU0_HUMAN
P51570	1	GALK1_HUMAN
Q96RP7	1	G3ST4_HUMAN
P22466	1	GALA_HUMAN
P09382	1	LEG1_HUMAN
P47929	1	LEG7_HUMAN
Q3ZCW2	1	LEGL_HUMAN
Q9UN88	1	GBRT_HUMAN
O75223	1	GGCT_HUMAN
Q9HBI0	1	PARVG_HUMAN
P17900	1	SAP3_HUMAN
P42262	1	GRIA2_HUMAN
P48058	1	GRIA4_HUMAN
O76003	1	GLRX3_HUMAN
P19440	1	GGT1_HUMAN
P22352	1	GPX3_HUMAN
P78417	1	GSTO1_HUMAN
P09211	1	GSTP1_HUMAN
P23378	1	GCSP_HUMAN
P41250	1	GARS_HUMAN
Q9H4G4	1	GAPR1_HUMAN
Q9BX93	1	PG12B_HUMAN
Q9BX93	1	PG12B_HUMAN
Q14393	1	GAS6_HUMAN
Q9P0R6	1	GSKIP_HUMAN
P04899	1	GNAI2_HUMAN
P62873	1	GBB1_HUMAN
P16520	1	GBB3_HUMAN
P50148	1	GNAQ_HUMAN
Q02747	1	GUC2A_HUMAN
Q86WZ0	1	HEAT4_HUMAN
P08238	1	HS90B_HUMAN
Q58FF7	1	H90B3_HUMAN
A2NYU7	1	A2NYU7_HUMAN
P09601	1	HMOX1_HUMAN
P02042	1	HBD_HUMAN
P02100	1	HBE_HUMAN
P69891	1	HBG1_HUMAN
P69892	1	HBG2_HUMAN
P02008	1	HBAZ_HUMAN
Q9Y251	1	HPSE_HUMAN
Q32P51	1	RA1L2_HUMAN
P61978	1	HNRPK_HUMAN
Q00839	1	HNRPU_HUMAN
P19367	1	HXK1_HUMAN
Q9GZV3	1	SC5A7_HUMAN
P42357	1	HUTH_HUMAN
P10412	1	H14_HUMAN
O60814	1	H2B1K_HUMAN
Q6NXT2	1	H3C_HUMAN
P62805	1	H4_HUMAN
P10319	1	HLAB_HUMAN
O75144	1	ICOSL_HUMAN
P01715	1	LV301_HUMAN
Q6GMX6	1	Q6GMX6_HUMAN
Q6PIL8	1	Q6PIL8_HUMAN
P0DOX2	1	IGA2_HUMAN
P0DOX5	1	IGG1_HUMAN
Q9NPP6	1	Q9NPP6_HUMAN
P01762	1	HV311_HUMAN
P01772	1	HV333_HUMAN
P01763	1	HV348_HUMAN
P01767	1	HV353_HUMAN
P01782	1	HV309_HUMAN
P01824	1	HV439_HUMAN
P0DOX7	1	IGK_HUMAN
A0A0C4DH73	1	KV112_HUMAN
P0DP09	1	KV113_HUMAN
P04430	1	KV116_HUMAN
P01599	1	KV117_HUMAN
A0A0C4DH69	1	KV109_HUMAN
P01611	1	KVD12_HUMAN
P01613	1	KVD33_HUMAN
P01614	1	KVD40_HUMAN
A0A0C4DH25	1	KVD20_HUMAN
P0CF74	1	IGLC6_HUMAN
P01706	1	LV211_HUMAN
P01705	1	LV223_HUMAN
P01709	1	LV208_HUMAN
P01714	1	LV319_HUMAN
P04211	1	LV743_HUMAN
O15397	1	IPO8_HUMAN
Q70EL1	1	UBP54_HUMAN
Q14571	1	ITPR2_HUMAN
O43314	1	VIP2_HUMAN
P18065	1	IBP2_HUMAN
P22692	1	IBP4_HUMAN
Q9UKX5	1	ITA11_HUMAN
Q13418	1	ILK_HUMAN
P32942	1	ICAM3_HUMAN
P14316	1	IRF2_HUMAN
Q9NPH3	1	IL1AP_HUMAN
Q9UG01	1	IF172_HUMAN
Q6DN90	1	IQEC1_HUMAN
P50213	1	IDH3A_HUMAN
P48735	1	IDHP_HUMAN
Q9Y624	1	JAM1_HUMAN
Q8IYT4	1	KATL2_HUMAN
Q15323	1	K1H1_HUMAN
P08727	1	K1C19_HUMAN
Q7Z3Z0	1	K1C25_HUMAN
Q7Z3Y8	1	K1C27_HUMAN
Q9NSB4	1	KRT82_HUMAN
P48668	1	K2C6C_HUMAN
Q3SY84	1	K2C71_HUMAN
Q14CN4	1	K2C72_HUMAN
Q86Y46	1	K2C73_HUMAN
Q5XKE5	1	K2C79_HUMAN
Q07666	1	KHDR1_HUMAN
Q12840	1	KIF5A_HUMAN
Q8NI77	1	KI18A_HUMAN
Q14807	1	KIF22_HUMAN
Q6ZMV9	1	KIF6_HUMAN
Q9BVG8	1	KIFC3_HUMAN
P25391	1	LAMA1_HUMAN
Q16787	1	LAMA3_HUMAN
Q14766	1	LTBP1_HUMAN
Q14767	1	LTBP2_HUMAN
Q9UFC0	1	LRWD1_HUMAN
A6NI73	1	LIRA5_HUMAN
Q08722	1	CD47_HUMAN
P48059	1	LIMS1_HUMAN
P06858	1	LIPL_HUMAN
Q17RB8	1	LONF1_HUMAN
P23490	1	LORI_HUMAN
Q5SQ64	1	LY66F_HUMAN
P09603	1	CSF1_HUMAN
P40926	1	MDHM_HUMAN
Q9HD20	1	AT131_HUMAN
Q99542	1	MMP19_HUMAN
Q9BRK3	1	MXRA8_HUMAN
O95866	1	G6B_HUMAN
Q14872	1	MTF1_HUMAN
Q9BTE3	1	MCMBP_HUMAN
Q9Y3D6	1	FIS1_HUMAN
P45983	1	MK08_HUMAN
Q9NZB8	1	MOCS1_HUMAN
P08571	1	CD14_HUMAN
Q9NPI6	1	DCP1A_HUMAN
Q9HC84	1	MUC5B_HUMAN
O15439	1	MRP4_HUMAN
Q13201	1	MMRN1_HUMAN
Q5VU43	1	MYOME_HUMAN
P60660	1	MYL6_HUMAN
P19105	1	ML12A_HUMAN
O14950	1	ML12B_HUMAN
P12882	1	MYH1_HUMAN
P35749	1	MYH11_HUMAN
P13533	1	MYH6_HUMAN
Q8NEV4	1	MYO3A_HUMAN
Q9UL88, 94, 73, 90	1	Q9UL88_HUMAN
Q9UL85	1	Q9UL85_HUMAN
P00387	1	NB5R3_HUMAN
O96009	1	NAPSA_HUMAN
Q9H0M0	1	WWP1_HUMAN
O75161	1	NPHP4_HUMAN
Q8WXH0	1	SYNE2_HUMAN
Q9ULJ8	1	NEB1_HUMAN
Q9ULB1	1	NRX1A_HUMAN
P46531	1	NOTC1_HUMAN
Q9UM47	1	NOTC3_HUMAN
H0YJQ1	1	H0YJQ1_HUMAN
Q14697	1	GANAB_HUMAN
P59665;P59666	1	DEF1_HUMAN;DEF3_HUMAN
P59666	1	DEF3_HUMAN
P80188	1	NGAL_HUMAN
Q9Y2I6	1	NINL_HUMAN
Q99784	1	NOE1_HUMAN
O75694	1	NU155_HUMAN
Q9BW27	1	NUP85_HUMAN
Q8N1F7	1	NUP93_HUMAN
O75376	1	NCOR1_HUMAN
Q9NR30	1	DDX21_HUMAN
P19338	1	NUCL_HUMAN
Q9ULW6	1	NP1L2_HUMAN
Q8WVJ2	1	NUDC2_HUMAN
Q9NTK5	1	OLA1_HUMAN
Q99650	1	OSMR_HUMAN
Q9UBM4	1	OPT_HUMAN
P10451	1	OSTP_HUMAN
Q8IXM7	1	OD3L1_HUMAN
Q7RTY7	1	OVCH1_HUMAN
P22059	1	OSBP1_HUMAN
Q9BZF2	1	OSBL7_HUMAN
O15547	1	P2RX6_HUMAN
O95497	1	VNN1_HUMAN
Q5JVF3	1	PCID2_HUMAN
O00151	1	PDLI1_HUMAN
Q63HM2	1	PCX4_HUMAN
Q96Q06	1	PLIN4_HUMAN
Q9BRX8	1	PXL2A_HUMAN
Q15067	1	ACOX1_HUMAN
Q8WY91	1	THAP4_HUMAN
Q9H720	1	PG2IP_HUMAN
Q96S96	1	PEBP4_HUMAN
Q9BTU6	1	P4K2A_HUMAN
O14986	1	PI51B_HUMAN
P00558	1	PGK1_HUMAN
Q15195	1	PLGA_HUMAN
Q02325	1	PLGB_HUMAN
P13796	1	PLSL_HUMAN
P16284	1	PECA1_HUMAN
P07359	1	GP1BA_HUMAN
P16234	1	PGFRA_HUMAN
P08567	1	PLEK_HUMAN
A1L390	1	PKHG3_HUMAN
Q9Y4G2	1	PKHM1_HUMAN
Q6PEZ8	1	PONL1_HUMAN
P01833	1	PIGR_HUMAN
Q92562	1	FIG4_HUMAN
P26599	1	PTBP1_HUMAN
P0CG48	1	UBC_HUMAN
P18054	1	LOX12_HUMAN
Q8TDN1	1	KCNG4_HUMAN
Q9NR82	1	KCNQ5_HUMAN
Q8N7G0	1	PO5F2_HUMAN
O75915	1	PRAF3_HUMAN
P11464	1	PSG1_HUMAN
P02545	1	LMNA_HUMAN
A2PYH4	1	HFM1_HUMAN
Q86SP6	1	GP149_HUMAN
Q8WXW3	1	PIBFl_HUMAN
Q96NZ9	1	PRAP1_HUMAN
Q16378	1	PROL4_HUMAN
Q9UL46	1	PSME2_HUMAN
Q9NSI2	1	F207A_HUMAN
Q9NTX9	1	F217B_HUMAN
Q5JUQ0	1	FA78A_HUMAN
Q9H4H8	1	FA83D_HUMAN
P49354	1	FNTA_HUMAN
Q8N9T8	1	KRI1_HUMAN
Q9H9Z2	1	LN28A_HUMAN
P31949	1	S10AB_HUMAN
Q9HCY8	1	S10AE_HUMAN
P06703	1	S10A6_HUMAN
Q96EA4	1	SPDLY_HUMAN
Q9UPX0	1	TUTLB_HUMAN
Q9Y2Y8	1	PRG3_HUMAN
P12931	1	SRC_HUMAN
O00764	1	PDXK_HUMAN
Q14242	1	SELPL_HUMAN
P00491	1	PNPH_HUMAN
P20848	1	A1ATR_HUMAN
A6NGU5	1	GGT3_HUMAN
Q5VSP4	1	LC1L1_HUMAN
Q96QS0	1	Q96QS0_HUMAN
O60361	1	NDK8_HUMAN
Q92670	1	ZN75C_HUMAN
P50395	1	GDIB_HUMAN
Q9H1K0	1	RBNS5_HUMAN
A6NK89	1	RASFA_HUMAN
O95267	1	GRP1_HUMAN
Q15404	1	RSU1_HUMAN
P63000	1	RAC1_HUMAN
Q9H0U4	1	RAB1B_HUMAN
O00194	1	RB27B_HUMAN
P51148	1	RAB5C_HUMAN
P20340	1	RAB6A_HUMAN
Q9NRW1	1	RAB6B_HUMAN
P51149	1	RAB7A_HUMAN
P62834	1	RAP1A_HUMAN
O14827	1	RGRF2_HUMAN
P23467	1	PTPRB_HUMAN
Q9NZ71	1	RTEL1_HUMAN
Q8IZ40	1	RCOR2_HUMAN
Q9NQC3	1	RTN4_HUMAN
Q99969	1	RARR2_HUMAN
Q8TC12	1	RDH11_HUMAN
Q9HBH5	1	RDH14_HUMAN
Q86TG7	1	PEG10_HUMAN
A2J1M3	1	A2J1M3_HUMAN
A2J1N5	1	A2J1N5_HUMAN
A2J1M8	1	A2J1M8_HUMAN
A2J1N4	1	A2J1N4_HUMAN
A2NW97	1	A2NW97_HUMAN
P52566	1	GDIR2_HUMAN
Q9C0H5	1	RHG39_HUMAN
P08100	1	OPSD_HUMAN
Q8IZC4	1	RTKN2_HUMAN
P34096	1	RNAS4_HUMAN
P13489	1	RINI_HUMAN
Q9P2E9	1	RRBP1_HUMAN
Q96C34	1	RUND1_HUMAN
Q96NL0	1	RUN3B_HUMAN
P21817	1	RYR1_HUMAN
Q92736	1	RYR2_HUMAN
Q9NZJ4	1	SACS_HUMAN
P16615	1	AT2A2_HUMAN
Q93084	1	AT2A3_HUMAN
P0DPB3	1	SCHI1_HUMAN
A2VEC9	1	SSPO_HUMAN
F8WFB2	1	F8WFB2_HUMAN
Q13103	1	SPP24_HUMAN
Q99985	1	SEM3C_HUMAN
Q9NQ38	1	ISK5_HUMAN
Q9BRS2	1	RIOK1_HUMAN
P30153	1	2AAA_HUMAN
Q96P63	1	SPB12_HUMAN
P36952	1	SPB5_HUMAN
P50454	1	SERPH_HUMAN
A6NMB1	1	SIG16_HUMAN
O15389	1	SIGL5_HUMAN
Q5T5P2	1	SKT_HUMAN
Q9HCC1	1	Q9HCC1_HUMAN
P22531;P22532;P35325;P35326;Q9BYE4	1	SPR2E_HUMAN;SPR2D_HUMAN;SPR2B_HUMAN;SPR2A_HUMAN;SPR2G_HUMAN
O75691	1	UTP20_HUMAN
P11166	1	GTR1_HUMAN
P11168	1	GTR2_HUMAN
Q92543	1	SNX19_HUMAN
P09486	1	SPRC_HUMAN
Q14515	1	SPRL1_HUMAN
P11277	1	SPTB1_HUMAN
A6NHP3	1	SPE2B_HUMAN
Q6Q759	1	SPG17_HUMAN
P38646	1	GRP75_HUMAN
Q8NDV3	1	SMC1B_HUMAN
Q9UQE7	1	SMC3_HUMAN
P02814	1	SMR3B_HUMAN
P21912	1	SDHB_HUMAN
Q9UBE0	1	SAE1_HUMAN
Q6UWP8	1	SBSN_HUMAN
Q99536	1	VAT1_HUMAN
P61764	1	STXB1_HUMAN
Q15833	1	STXB2_HUMAN
A0A1B0GX95	1	TVB74_HUMAN
Q86VP1	1	TAXB1_HUMAN
Q4KMP7	1	TB10B_HUMAN
Q9BYX2	1	TBD2A_HUMAN
Q9Y2I9	1	TBC30_HUMAN
Q6ZT07	1	TBCD9_HUMAN
P50991	1	TCPD_HUMAN
P48643	1	TCPE_HUMAN
Q9P273	1	TEN3_HUMAN
P30048	1	PRDX3_HUMAN
Q16762	1	THTR_HUMAN
P24557	1	THAS_HUMAN
P19971	1	TYPH_HUMAN
O95049	1	ZO3_HUMAN
Q9H497	1	TOR3A_HUMAN
Q969N4	1	TAAR8_HUMAN
P20062	1	TCO2_HUMAN
Q02086	1	SP2_HUMAN
P29084	1	T2EB_HUMAN
Q5VWG9	1	TAF3_HUMAN
P02786	1	TFR1_HUMAN
Q9Y4A5	1	TRRAP_HUMAN
Q9BX84	1	TRPM6_HUMAN
P55072	1	TERA_HUMAN
P29401	1	TKT_HUMAN
Q9BZD6	1	TMG4_HUMAN
Q9BYE2	1	TMPSD_HUMAN
A6NML5	1	TM212_HUMAN
Q9BXS4	1	TMM59_HUMAN
Q9Y5L0	1	TNPO3_HUMAN
Q86YW5	1	TRML1_HUMAN
Q3LXA3	1	TKFC_HUMAN
Q9C019	1	TRI15_HUMAN
Q32P41	1	TRM5_HUMAN
P06753	1	TPM3_HUMAN
P19429	1	TNNI3_HUMAN
P07478	1	TRY2_HUMAN
Q71U36	1	TBA1A_HUMAN
P68363	1	TBA1B_HUMAN
Q9BQE3	1	TBA1C_HUMAN
P68371	1	TBB4B_HUMAN
P48023	1	TNFL6_HUMAN
O14798	1	TR10C_HUMAN
Q16825	1	PTN21_HUMAN
P29350	1	PTN6_HUMAN
Q9Y4Z0	1	LSM4_HUMAN
P45974	1	UBP5_HUMAN
P62979	1	RS27A_HUMAN
P22314	1	UBA1_HUMAN
F4MH35	1	F4MH35_HUMAN
Q9NYU2	1	UGGG1_HUMAN
Q9NYU1	1	UGGG2_HUMAN
P16662	1	UD2B7_HUMAN
Q6P387	1	CP046_HUMAN
Q8IV33	1	K0825_HUMAN
P11684	1	UTER_HUMAN
Q9BZF9	1	UACA_HUMAN
Q5NV84	1	Q5NV84_HUMAN
Q5NV63	1	Q5NV63_HUMAN
Q5NV83	1	Q5NV83_HUMAN
P50552	1	VASP_HUMAN
Q9Y509	1	Q9Y509_HUMAN
P08670	1	VIME_HUMAN
P22891	1	PROZ_HUMAN
A2N2G6	1	A2N2G6_HUMAN
Q96PQ0	1	SORC2_HUMAN
O75083	1	WDR1_HUMAN
Q6P2C0	1	WDR93_HUMAN
Q92834	1	RPGR_HUMAN
P13010	1	XRCC5_HUMAN
P12956	1	XRCC6_HUMAN
P52741	1	ZN134_HUMAN
O75362	1	ZN217_HUMAN
Q96H40	1	ZN486_HUMAN
Q8TAW3	1	ZN671_HUMAN
Q92782	1	DPF1_HUMAN
Q96DA0	1	ZG16B_HUMAN
Q9HDC9	0	APMAP_HUMAN