protein.id	LFQ_C37BM	LFQ_C39BM	LFQ_C37BS	LFQ_C39BS	LFQ_C37BW3	LFQ_C39BW3	LFQ_C37PM	LFQ_C39PM	LFQ_C37PS	LFQ_C39PS	LFQ_C37PW3	LFQ_C39PW3	LFQ_C37PPM	LFQ_C39PPM	LFQ_C37PPS	LFQ_C39PPS	LFQ_C37PPW3	LFQ_C39PPW3
A0A087WSY5;Q96IY4	1209200.22291364	767149.676293697	1975898.98002926	2240898.54783522	1809401.0270135	1600799.39811714	1436300.39895772	1563100.63396769	589589.611002625	1126799.82957485	1589699.58221559	2952300.62312699	1827999.32430193	4089198.13068502	1487800.12992091	1427799.61863188	1134900.06552317	4781398.04808166
A0A087WT59;P02766	3405398.77616792	10141994.3724564	2111998.84098625	2894900.17241985	3223701.96725542	219669.942152183	3853798.14950455	1137500.26861621	4701501.07690121	8024201.68557323	8499697.26171534	NA	6420999.83686535	348860.000615119	2717401.78649278	540230.211892913	8366600.3840518	299539.873242241
A0A087X1J7;P22352	1486199.86872356	7872404.273793	1719000.55546545	1447499.84157905	1829399.15776329	927980.062108837	1200099.94554476	1396100.62367933	1568399.92281013	6397401.35219007	2029799.3002075	2237701.18826122	2078198.7984276	1615800.26750913	1004000.347967	1211099.31181156	1312400.16085444	1715799.11119092
A0A087X232;P09871;F8WCZ6	1396200.2975967	444519.90720543	1032100.38730445	1781399.63508364	2146899.18184251	2265800.53550813	1430700.11238334	1385899.71298512	741739.5295537	NA	766659.960482809	875830.153852552	1369800.42895148	1262400.57970423	1270800.03394721	1544699.85630147	1169200.67846296	1417599.470473
A0A096LPE2;P35542	10357993.1982253	176720068.271969	21333998.8931758	21691011.9479941	23627993.0864985	5430802.88488415	19964012.2887276	11510001.2855297	60865980.7958812	93524055.3020478	75880962.8653064	30688014.0733868	44620029.3143033	7113898.39584201	17410996.0946669	16954998.1440108	54206023.6509485	3774601.10911649
P01857;A0A0A0MS08;A0A0A0MS07	18266004.7259471	4781998.61488397	17916004.9731889	13192001.1623416	22904006.9857857	18861006.7677126	17285995.5249707	13375999.7227609	15808006.8936471	2642400.82126946	12804008.1373487	10578004.8705829	16951994.6994521	13702006.4620881	18740009.8782763	16544002.7257936	27632010.276178	13626998.8004812
A0A0A0MSV6;D6R934;P02746	1376599.35376736	NA	2260600.23868336	1184599.67943871	2171500.03267304	1209799.86580681	2223198.94975325	1034900.06354677	1590000.15364366	NA	NA	1584100.03161016	1747300.41556852	NA	981820.571084505	1635499.85565463	1381699.22010871	668269.707625633
A0A0A0MTH3;Q13418	637899.856525154	640870.2843939	814710.061836564	1127200.63336901	1383099.18695473	1157300.49214983	753320.070904745	858219.461351961	897970.210400503	NA	1307599.29590861	3018599.33187097	1047799.96246719	1085599.30547812	545209.735232087	856160.314591055	1653401.08740554	1667600.22474302
A0A0B4J231;B9A064;A0A5H1ZRQ4;P0CG04	3301197.86498077	5311200.96879475	2921799.9648057	2172301.1565689	2564701.50758111	1226299.2682588	2217298.93609195	2668700.25282296	2539198.67318589	4292101.36094928	2744799.66535306	3418999.95913874	4401497.17754447	NA	2407299.38888564	386529.960518669	4143898.67554996	1258100.26757904
S4R460;A0A0B4J2B5	1867698.86013655	NA	NA	2900600.75601451	2100101.33377002	3220200.53052609	1831301.16529472	2254499.62484849	1332400.44794691	NA	1598800.67333367	1238599.41922579	1485099.95142678	2271301.04817795	1585199.91888521	1278800.50385635	3161797.99338556	1867600.09335429
A0A0G2JPR0;P0C0L4;A0A140TA49;A0A140TA32	2219199.31780207	1082400.56743654	1367099.30756035	2418800.14169355	2889501.10771961	3770301.9211941	2415901.44712882	2113400.99932963	1445600.78338632	598839.810257355	1438499.10101448	432380.218167931	1108400.32434339	1741999.95516324	1298400.32281028	1419899.0666033	1442099.90646342	1368600.27752263
A0A3B3ISJ1;A0A0S2Z4L3;P07225;G5E9F8;A0A3B3IRK9	1745400.27071533	NA	777570.010559671	1271699.20049771	535890.258048602	1483300.59444634	2754101.55832006	1805498.84218666	2358099.67061671	959799.529939114	NA	518909.91907818	1075699.92603476	1218499.98674153	1916198.81710456	3921502.48075621	538649.807808352	2035399.51620857
A0A182DWH7;P49908	1772999.87222132	NA	1488900.07862847	1942899.76718228	1452399.53506745	1538699.28566613	1673499.36069388	1326400.13236798	2125101.3090626	4818801.67789594	1543499.50551637	2801100.82807445	3139401.14242001	1713298.87591373	1116399.28637071	1007100.53293453	1829599.91256367	2665301.21768656
A0A286YES1;A0A4W9A917;P01860	12713007.3744458	NA	9873905.71196765	11315993.9135968	8546403.40902993	9593503.88517972	8326797.40212899	10467005.8524988	7402298.74571096	NA	NA	4044101.27329738	8054003.35702606	9225999.53140403	13360994.3850977	7365398.50288533	9123396.11746266	4907597.12117901
A0A286YEY1;P01876	10731997.919469	3621400.87341101	11117993.062206	6975401.15066156	10422996.4515924	8046500.0263272	13632999.4131884	7509802.18329943	11800993.1030489	2361600.19177231	10582998.6575939	4091101.56291266	13107995.86067	6016800.25702622	11688003.3562723	6467500.54680896	21235003.7074678	7504601.44615614
A0A286YFJ8;P01861	7094203.22489355	NA	5344899.70281259	1065300.53185393	4084999.65473087	3144497.96150763	7547096.60556774	2499001.17789302	6005697.86525266	NA	3579001.6878656	NA	6822396.04606037	1680301.06147567	7489100.04333794	NA	14636005.9342123	NA
A0A2Q2TTZ9;P01594;P01593	798489.837206574	NA	995759.578811509	522560.065203358	895339.712919874	153339.905733105	893369.831002882	509690.147653167	771989.562803602	NA	987009.515461123	589789.971578789	1035099.84203751	132149.919883892	583330.325723389	447200.172235949	1037999.5954065	150610.051034659
G3XAM2;E7ETH0;A0A2R8Y3M9;P05156	365800.044362656	609240.327769446	282550.000754999	290370.107763593	NA	350030.225417654	357669.826534914	375599.853599408	451729.916763819	806440.2890853	NA	423059.825779606	535459.671509358	540320.211607024	274269.951302754	416669.729752131	379490.133216471	805009.688905799
A0A2R8Y6G6;P06733;K7EM90	1979399.92529044	2197100.12985807	1692501.08330456	1694800.67012847	2423499.11624176	1136000.40726691	1039699.90823512	640020.182096101	996540.549945517	3145500.02004555	1922601.14447837	1524799.19887104	1122799.6216359	839230.23118993	1342299.85446819	1289700.78643729	1085299.38136239	928020.549295685
V9GYE7;A0A3B3IQ51;P36980;A0A3B3ISW6;A0A3B3IRW0;A0A3B3IS00;A0A3B3IS28	986989.942170887	1200699.83783684	934879.668870152	1141500.02931942	1169200.67846296	607200.297911805	811090.43196069	1142899.86596707	1508400.00659655	1189499.23446196	1462699.23861742	1324800.06305687	1201800.41930252	677949.878460746	1091599.34900132	1193899.64017597	1098300.28676632	784619.965628625
A0A3B3ISR2;B4DPQ0;P00736;F5H2D0	991840.290631082	438979.911340422	912630.392066281	1203600.36474579	1272000.18515768	1994399.03512532	1073800.18539266	1922199.57890952	919669.954749011	NA	683290.340286032	1126999.46866611	971389.522051429	2195500.20782948	854529.659965126	1390199.35650098	832449.732223407	1742299.37761131
A0A5H1ZRS2;A0A087X0Q4;A0A075B6P5;A0A087WW87;P01615;P01614	1567100.35212297	NA	1399499.08279237	1357399.19808284	1082799.89368395	705079.931155431	1100800.62617714	1817999.68258499	1211000.04383008	NA	1304499.88284286	2080298.97274098	1603798.99079149	747739.651620976	962619.409599295	1735999.3491209	1827301.01721072	582100.009867877
A0A7I2V2D2;E9PGN7;P05155;H9KV48;A0A7I2V5R3;A0A087WUD9	1343100.44621735	3649599.86951741	1749500.97653514	1605500.40521336	1096299.75672637	1679998.96718988	1362699.94672908	1717701.09405423	1901800.3926581	4084200.4338995	1560399.94373273	4553997.07704635	1683000.10506982	2792201.24735867	1132400.12059418	2251300.71721844	1753400.3547402	3793797.53670385
P12814;A0A7I2V4Y4;H9KV75	579080.345985879	NA	438769.869971565	1588499.96470398	708499.931387234	1346599.52914945	745470.387295548	1171199.5186934	435850.193377649	708870.020112848	949569.795663422	1276800.31878875	637700.01379386	1318199.45898386	556120.206083881	869980.322995238	635210.195069646	1115400.50732906
A0A7P0TAP4;A0A7P0Z441;A0A7P0T9S6;A0A7P0TA52;A0A7P0TBH1;A0A7P0T8D1;P01019	NA	NA	556909.669516476	820800.051081407	NA	597390.362546434	319490.129459304	752200.466304155	389590.251614695	NA	NA	925469.632527525	707159.861853538	634260.258753889	346859.916799006	619339.830134168	398539.831822396	1170999.79062325
A0A7P0TAR4;J3KPY9;A0A7P0Z4A8;P58335;A0A0C4DG84	332829.826681184	NA	NA	480429.833832466	NA	531959.890858242	364059.799593625	730999.686040277	429509.873869273	NA	616709.672770865	564090.073817226	444149.817966615	610449.717129929	529270.299362576	389279.790053945	598630.043818071	772790.149056853
B0YIW2;P02656	3356801.09831673	23551988.7327799	4612597.26748225	3123598.519602	6011401.47247966	1207099.82270233	2386899.74879465	2321100.50594006	15239002.995495	12955007.6420342	11080002.9179546	1641200.81264026	4102199.08791235	826539.894379421	2283600.77806095	1829899.87644087	7558499.87664207	1216000.75365397
B4E1Z4;P00751;H7C5H1;A0A0G2JH38	6434503.08837262	3021701.78420421	3449200.72565076	2686801.13840789	5874398.05924166	4897000.36590342	6256098.59006264	6682599.56479264	3963099.15268723	1243099.28888104	3212100.49993014	2265899.39096154	4784098.03033278	4125498.8877486	5448796.78777769	4363598.53512025	5518597.39785749	3248099.84615438
D6RF35;P02774;D6RBJ7	2017500.46206042	NA	1520499.31844537	4664101.40472752	1738300.58169824	4406201.52420215	1737700.86519599	2000099.89287165	2546998.8853802	2037001.25982791	1330300.5977648	3358998.59620102	1918000.87958667	2490998.84673371	1696499.93470638	1887400.36318623	3397299.98323653	2652600.36206941
F5GY80;F5H7G1;P07358	1686599.62890933	949320.003745089	1252399.78297286	1712499.47978296	2024300.13162088	2176000.49150561	1445000.79419744	2066499.8929143	1540700.27626451	463070.187344893	1074300.01587612	1736800.53027454	1799600.66764333	3162901.73999467	1680201.09779469	1473099.24798272	1706198.92756692	3262698.5706504
G3V2W1;Q9UK55	998120.165164499	1127899.77354562	984550.240051895	1166000.68630652	1714901.05504913	1357899.97861125	1402900.25038522	981109.503442062	1335599.70010571	1094299.97711491	2035200.3958407	823280.12057347	1746198.86466635	972909.976340294	1248800.36630894	362460.068544758	1066699.9968556	1169899.57486646
H0YAC1;P03952;E9PBC5	528399.846921993	NA	307460.083439574	310539.895077409	482869.956081572	457280.259981373	746669.800032407	404770.133336484	506530.203921915	NA	340390.004446594	319030.056612669	881650.546055998	381899.957963185	417899.977881427	523350.318234029	332249.938886025	642060.117890685
J3KNB4;P49913	1018399.64498194	1193099.64792494	804650.042006641	NA	1465899.29823636	NA	1004300.37661759	318329.825962436	1516299.76598364	1416299.39269585	1738500.53318974	495080.323157869	1379200.71901142	NA	1027699.69190178	263229.978855343	1703199.2041733	NA
J3KRP0;Q96KN2	498129.981011208	375690.24031302	480530.200142828	348719.818362818	293749.819440338	491930.304228987	323900.042684025	233579.984449075	314750.108798932	356360.028245715	340829.958595407	634049.820490534	391790.109025138	313369.951686684	NA	NA	351940.160619129	421199.726426277
K7ERI9;P02654;K7EJI9;K7ELM9;K7EPF9	5152900.13192978	39743011.0942283	12324999.2969154	NA	8271104.64373043	NA	3045299.50776297	5044297.73108601	24462998.2659965	22621996.3700842	NA	6642003.382993	11395005.9801465	1867898.87886876	4078200.4763339	NA	11338996.7028669	2706001.28617866
O00299	820190.418875209	900379.856548719	900820.400521012	1356900.3961582	1581498.95899072	402519.74467441	940110.079305392	700880.025362963	721459.980560809	1518199.36741365	1255800.36402794	1092199.8746689	663129.92596384	217150.013893115	747940.357582325	673450.217012431	1583099.27417941	514190.311628568
O14791	4703900.96066414	17234993.6677515	8767905.45957561	4293298.84170992	8577997.09288066	1579699.75482118	4548497.46419912	3736000.26216741	7524998.22765182	11505999.8929443	5256302.36203213	5777802.81836426	5278503.21919966	1368099.16827638	4661900.5607355	3230899.93526208	6084401.96210181	1776599.27186646
O43866	2252500.51982053	NA	1976298.69980579	1677599.6926214	2950899.7219153	1777999.70506193	1952899.50368956	NA	1692400.3938255	NA	1651600.87214957	1889799.85284662	1577700.25851912	2171399.55411827	1654899.11909868	1456799.55536437	2808999.89007073	1844799.96363058
O95445;Q5SRP5	33114000.0502384	100160059.685192	53751012.2940182	52874011.4810318	70074005.1916828	14473007.5954323	38701979.0868511	35726997.0792587	27373994.6122404	130030012.222637	78280045.8869364	61745038.1431272	50789006.7383733	8717095.63763317	38663009.5765307	32617021.3850321	NA	10911000.7146449
P00450;E9PFZ2;H7C5R1	4012801.07036402	2219701.07898024	2067699.61730154	2145500.32720102	2339301.16757993	1954299.38215947	3981701.00914252	3599001.48769558	3171598.83373786	NA	1645900.78060882	864289.534592846	4160097.41957486	3226699.52521234	3396500.59391485	5190800.58739754	2688499.60182588	3567399.47256966
P00734;E9PIT3	11540002.720245	22413991.7893687	8505598.85168649	18166997.4946615	26568013.531972	9055596.62664765	12861998.4122999	9093399.59765077	12103997.4683467	16522996.7110961	20724999.0258418	13932996.7854862	15979003.9894897	5744799.04431137	20437990.0134284	4622101.93130816	14416995.1350866	9726295.64834906
P00738;J3QR68;H0Y300;A0A0C4DGL8;J3QLC9;A0A087WU08;H3BS21	5718497.03609698	7266597.60417774	6376401.26282853	5149597.12276324	3721698.89343882	4822600.1764876	5386697.21585922	5872503.36692171	5248601.32713866	11480001.960584	4753803.07653922	10472002.616683	6203297.15754248	6772797.44719186	3538399.16140235	5740699.18335441	6643496.35739864	5891898.44144565
P00739;A0A0A0MRD9	1947199.31028006	NA	3495598.91924757	1499599.38268916	1513199.72641909	1376699.45549754	1774801.00598448	1584100.03161016	2978300.18174424	NA	2048701.08932902	2499100.2957427	1764901.02988032	1706699.77092282	1151499.41288883	1378300.25127826	1359200.35704085	1632100.01166494
P00747	11520003.2409224	6159998.94212224	3968599.20925534	9934793.90688646	14238993.2582985	13494991.3411322	8254194.56287879	13411999.7597362	4144802.73290788	3308901.32157245	7892903.24708172	9666506.3747104	7334701.580651	12870996.9417774	10124002.7875045	13691992.4965	8985603.90003755	12988002.8410676
P00748	3805300.84516415	2010399.34335793	2235501.2170482	2858700.45083329	7433602.88237775	3010898.9261543	3137301.68236733	3058800.70965052	3773797.75640683	1231999.84870986	6107298.01065769	2997799.39021841	4278702.19148093	4570801.72683619	2699198.23102636	2871799.57621733	2778498.92670383	5625997.35791717
P01008	1565599.00111974	3034500.54473595	3237998.38949587	1134400.53526221	1406999.63266088	3320698.75337918	2276300.24232373	1880501.07374187	3007600.79228526	3386501.69771247	2183700.98045852	4980897.85831987	2326901.38228728	4038000.06487983	1995599.11354318	2007499.01574806	1617999.91981046	5265497.26010048
P01009;A0A024R6I7;A0A0G2JRN3	12818998.0413054	244120147.87652	29706985.057607	29189002.7347649	17094004.5510536	34362014.7920617	17694989.1292999	23621996.163283	18767010.0117633	99363959.6208114	20207998.2070142	75862004.7167177	15950004.0169381	26492987.5855487	12501994.9017775	20634994.334037	19681009.7214321	44167986.4065584
P01011;G3V3A0	1698800.46285215	5802797.01106061	2489899.13298682	2639799.4840703	1269300.59813659	2907200.28541251	1609400.08491789	2958399.74400613	1778999.01032507	8277394.66317002	1549699.08120131	4778598.50601767	2283298.88924946	3714698.89373285	1188900.22275347	2539000.61750683	2524600.88901553	4816897.18240321
P01024	29348000.5315741	11832003.3052884	8873300.69852236	9551298.14100589	17041000.6068279	20745010.6579826	20275007.0656644	17017991.054787	11573004.3551967	5653196.6501019	10064003.7879097	8141102.94556637	19889010.1296271	19740998.3971671	14598997.7951228	27849015.0966521	15910009.8877255	15802991.8466964
P01042	8755094.28197269	10141994.3724564	9876895.53680591	12056993.9882673	11685005.9755638	17334008.4169927	9004298.09340189	10087995.2761919	9205798.31139209	15468005.9614856	9423299.73835194	13434005.0346736	13255007.7660679	13545003.9343746	9769597.57785504	7008299.55656885	7227602.2244562	16377998.6389643
P01591;D6RD17;D6RHJ6	603329.720848411	1495400.22000114	NA	403529.986839629	503079.814992421	NA	552470.048815122	404109.779873538	476920.100025876	1416900.57723368	676379.590609797	351410.128744817	860620.284390431	NA	560289.818658813	410929.924375937	778029.66440956	NA
P01834;A0A5H1ZRQ3	19150995.6254138	9247602.06832951	25583009.1487899	20189011.7321928	22928001.9210903	4677000.57647305	22068991.2187214	10650005.3162103	21761010.7647953	9567297.96298451	27922011.1072795	4596599.02769433	30690002.1562223	4108098.57044437	23996984.5406622	5134600.23468485	34947023.0421703	3049598.39774207
P01871	4725099.06791232	1733999.15902424	5292401.85752257	3817500.13494394	4616001.3139727	4430302.47481911	4774102.45022484	4101499.52793662	4163497.77997413	1335599.70010571	4357401.26800432	2067800.76484437	4795401.35965044	3540500.2173408	3471897.71449929	3991699.54095576	6266197.37790465	4584497.36629381
P02647;F8W696	4932698352.5689	11863987268.2694	6252104044.30352	2282700932.03994	8465401961.38914	395299940.624566	4435095592.52122	1411599656.24639	5899099491.60442	7681400515.15851	10099002878.7599	550480281.752275	8698892934.30358	239450094.661979	1258299694.79242	1100700050.7745	6384295755.30567	243809864.796564
P02649;H0Y7L5;E9PEV4;E7ERP7	101950014.748825	881539690.966676	144340062.674127	196539928.1118	75700000.7138585	27935008.1923078	101739966.212423	146050009.087315	105430022.533474	720760108.256493	96081003.216096	127380072.87681	101480026.453618	22933004.02912	65104030.0218132	136959929.125961	133100063.616332	23394000.224854
V9GYM3;P02652;V9GYG9;V9GYE3;V9GYC1;V9GYS1	NA	35236985.1587387	4666297.11852852	8485303.34333751	6366402.61719362	4318700.25202066	2219601.30456464	6155700.42627937	6125403.14243714	23027003.4856327	8050500.93238025	5548900.28418887	NA	2996099.61204164	2332800.02623611	4974001.43944086	4705798.10824217	2752900.24940572
P02671	74377018.2760495	255799978.615273	129410043.113013	156369989.059476	297670168.171394	177139944.498702	79848025.8160018	160660012.579374	170040015.772179	128709963.119613	160660012.579374	143030092.358042	100640032.954481	120089975.103676	172540067.658113	77992969.4165069	90255004.0110308	144660053.995462
P02675;D6REL8	81582015.7342	40683023.9993295	370010201.601302	355700057.821224	406920052.519282	400350081.538534	96328004.912257	508539767.199672	290630075.361237	66655960.8018781	387010050.350755	144620088.016719	54260013.7671873	357430111.46641	415489730.888627	61298990.1063704	200270071.262862	212670033.049596
