protein.id	LFQ_C37BM	LFQ_C39BM	LFQ_C37BS	LFQ_C39BS	LFQ_C37BW3	LFQ_C39BW3	LFQ_C37PM	LFQ_C39PM	LFQ_C37PS	LFQ_C39PS	LFQ_C37PW3	LFQ_C39PW3	LFQ_C37PPM	LFQ_C39PPM	LFQ_C37PPS	LFQ_C39PPS	LFQ_C37PPW3	LFQ_C39PPW3
P02679;C9JEU5;C9JC84	68016998.7879653	73787995.147205	328139901.522764	450690094.467441	346260111.398143	481219920.451294	108780021.782583	511290272.321373	196869942.078029	99803957.5865151	303839823.793149	415879922.593561	41082993.290073	509390298.817298	313910201.209832	155919960.838711	157810063.531225	409190173.374046
P02743	32509995.8347894	8572804.60563991	19308006.0285142	10764994.2100504	34768997.6700707	4350597.31530675	40342006.2098842	25101001.7839447	38507014.434924	4157898.01964474	13469003.6811702	3616401.12136219	19649992.641012	9465903.45348932	19333012.7494208	28623005.7582756	12005997.7621914	6917004.32165498
P02747	1002300.11105091	650660.035457144	949720.455721996	1251400.10049907	1702499.05255379	901590.083254777	1610000.22085248	1578200.93845043	688660.124356962	408469.742833397	522589.773144916	620770.307677315	548500.017507053	488150.007249498	800520.34147834	2085398.78360191	813600.321586494	610440.032495286
P02748	5021202.90055539	4271202.25439449	2109099.71879801	4626301.92889878	3960401.72463073	3998402.08028254	5067498.78540559	8592798.1740945	2934598.44260593	1331599.19231853	1391100.2415628	1153800.48262943	2310299.4646715	4966897.86652781	2082998.77505869	10501005.9347305	2900501.05274902	4827697.15709486
P02749;J3QLI0;J3QRN2	2720698.2025338	4875701.40320259	3014499.56614758	1793800.02011477	1601900.29107057	2655898.92754432	2564599.78789465	2134599.04781454	4413600.06176638	6280902.79848305	2744999.25806298	6675403.00998342	4776602.54316861	4129001.97832927	2273199.62761614	2181900.22734746	3187399.87533773	6992196.14039269
P02751;H0Y7Z1	1003899.47351684	3204800.35369583	928599.832112146	1003500.05715094	3032800.00454098	573880.237138292	1299499.39920204	1537599.13730224	1614201.04082289	659229.577628514	1297899.17806185	636409.712907046	1770699.52259378	701420.450028335	1892900.47662261	515840.101521215	248800.059354156	520490.20551869
Q5VY30;P02753	529810.069440963	315980.067765915	524349.693728573	462699.94672424	386459.95698824	137520.057895767	464799.849581324	315909.893757643	628130.170156762	NA	292319.878835319	429550.192653449	512539.699618282	197909.910014787	383169.867941003	369660.168267686	431569.823740692	NA
P02760	1824599.706641	2600999.35895517	1211900.15752494	899050.007961368	1813400.34896138	1342699.20309948	1387599.26021102	1267199.66886591	1277899.69521413	3561701.94350875	1109900.42894042	1263699.71893222	1424400.22840805	883609.773360144	1150200.04542502	2049099.28238174	1358600.3040463	1074099.77176181
P02765;C9JV77	10415998.5792633	25797015.5800518	22807011.6551645	32862007.9029329	21454009.4671051	20503999.4329714	10743993.8914092	15777001.8131755	12481004.7500427	69217975.1150179	19158010.2784487	29367989.4431898	22295006.5105427	14947004.424339	11576998.4383155	10489003.917378	11540994.4502927	50308974.2482028
P02775	837150.236675559	16784004.6702923	880970.094479219	3721300.3657119	1197199.94025313	575300.022798395	764369.655228668	911959.788817396	7733501.97593736	24413984.8045795	2723998.61737941	2869700.75206249	1694399.64109611	921950.103287348	NA	1174899.86211423	2085699.32371805	1052300.64099137
P02787	4353399.34807526	NA	2967401.39791526	3524500.05655423	4310400.71325696	4744899.47041901	4951300.45898114	4172998.27358356	3023400.09860079	NA	3784099.59946002	5140896.86315206	6294003.25267456	5816599.48679596	4973001.98868243	4461802.58503503	8346702.75428686	3951301.65739163
P02790	1727699.44937877	1134600.02097186	2731799.43379942	1558200.31387781	1216800.01436522	2873200.91123675	1903000.10134014	1564599.58913007	1997298.92052491	1748300.95759084	1963500.95898378	2342200.84908104	2243400.40497509	2207298.9885814	1467499.04225568	1112600.7340489	3567399.47256966	2396499.57497896
P03951	413600.088383523	NA	249910.041803112	418570.137884444	429000.252939566	452550.046290727	370550.215821363	451250.006928849	402139.961271535	NA	NA	329630.041289371	584339.935164073	691940.10094179	391160.239996163	426409.900170834	449819.87593979	580460.043012851
P04003	13111999.6400368	4583600.41987859	4125002.58430825	5344899.70281259	3125102.06532097	7166203.37801375	11582999.8045046	7197203.65160599	8052395.67206993	3359700.32259658	NA	1761900.58936334	4645399.6623707	8779098.69868378	9975502.17075176	17642990.4743277	4559599.7884892	9178697.52950544
P04004	36059978.1643758	98686980.456737	15846005.6999737	65193003.4511044	17737992.8184929	79640965.2018683	19150995.6254138	46260020.1303323	51709983.696166	116770058.544783	43783977.6284542	58350998.7169959	63053965.5531651	85241053.6130202	49250030.8375643	15131996.5237373	31987005.195731	118829982.53823
P04114	44357997.0504292	12872000.9486382	8922602.42528191	6810401.37141249	3246700.23005882	8114003.52243789	35042005.6735638	19045000.7884688	16517995.0518414	11630999.8497613	8532697.45898053	9179401.38133942	25733010.7911952	21161996.1243546	29264002.1170377	54651012.4866688	9507103.3762728	25226989.8896111
P04180;J3QSE5	1196399.31830786	2404201.50585628	1555399.09984942	NA	NA	709279.685292466	NA	1280500.75453102	2030800.50878281	2177099.718959	1793200.12205298	2020300.38359644	1480399.14725916	2538000.50452284	1222000.7595621	NA	1378200.0331519	2364399.34828039
P04196	18328003.5883477	23526003.3026345	21975996.9225889	10895994.4695176	22691009.3145739	13606008.4536853	22299988.4491303	7368096.31118586	25651998.6684353	21747004.453781	34345982.0600869	7442403.94074705	42561009.1351327	15268991.170116	20685006.3083672	4000400.7559741	26040993.5697926	14396005.9507823
P04217;M0R009	NA	NA	346980.084061764	285089.921089459	316609.824215962	283329.930752438	379229.833076545	310700.053403166	351490.047303886	NA	NA	543160.018022935	358880.04133442	434390.182850221	387850.132920008	NA	396490.214726425	360639.865267517
P04406;E7EUT5	3607299.72628813	1948801.20848239	6051302.67101371	5706496.37300552	11105006.9111867	3741501.71216595	4497098.48838304	3131400.85280458	4129700.76940728	2089800.9182996	6478300.29733846	5696501.25342054	4344998.65913122	2095400.45578119	3641700.19309201	2848299.57988127	8142900.58756121	3695301.74093541
P05090;C9JF17	37619020.6112555	32466013.4805099	64227994.4972305	35192011.924674	58559970.2036382	18884011.4401763	43220014.7278169	35204995.190284	42895994.3793697	71945965.9842967	51106998.0797256	42493989.577699	50932971.6726671	15416007.8201722	30592009.3808035	31798992.5264004	51727966.65699	19647992.3805271
P05546	423010.049574196	NA	509160.10526928	570299.71208758	1348099.37919572	730179.642877291	501679.718367256	833729.565283259	520919.773445324	NA	424150.217021947	335689.889861818	378039.948051923	700440.021511474	NA	749779.865803215	407219.876485866	1044299.70767642
P06396;A0A0A0MS51;A0A0A0MT01	6613700.53069067	4172700.36569328	5934198.66575643	9258403.93719864	11426006.7171989	9873696.84973884	7010903.64179246	10811005.0510032	8529900.26634301	2452799.58069373	10395995.1936163	7468504.34199102	9925000.38077219	11371002.5687372	7135100.79880085	9311494.82801417	7162102.20333379	11510001.2855297
P06727	168409947.374669	329559837.368257	230309907.877409	500440223.902946	352759973.946043	126520077.796968	219850043.953186	361349977.539032	131689987.478118	326520105.607209	267340018.278009	234470087.810116	238760017.368778	108710006.339196	128430007.902017	184580002.799509	294169892.255784	86732050.0407541
P07357	1194799.68029598	NA	956320.113964239	1673300.24854179	1362600.86292263	1335799.24597438	1093000.12614721	1670100.01001911	1335799.24597438	NA	1155200.13079261	1460699.12885368	1698099.87445448	1662299.77336821	1005400.36280939	1141900.02327072	1114100.63175727	1662200.8806113
P07384	426270.114289634	NA	452069.862833796	1291200.42208322	NA	1729200.78481717	512389.968563859	811479.777911675	451470.200720386	NA	590630.355737472	1435700.47363803	681189.650786106	909719.983305253	638629.771892471	655930.329509118	790829.981610058	1210100.5986759
P08519	1252399.78297286	16186994.822793	282570.173273312	7489902.07857339	NA	3149898.71359899	396060.088920928	41626995.0762101	2331800.98123046	75862004.7167177	NA	4309101.61325742	740949.559478539	36242984.4808729	1517599.34192068	18680988.2761006	137099.988733952	15642996.0660044
P08603	9560204.69022864	3607399.87908822	2769700.44995098	8896300.05384991	8830596.80678081	8243605.17770016	9255895.01797949	10167999.8438713	6005102.39680347	2019200.2373223	2242599.7441294	2863000.87322321	9172498.68403337	9602399.01066202	6682599.56479264	13658996.5006217	5425499.51542107	6168401.10051018
P08697;A0A0G2JPA8;C9JMH6;A0A0J9YY65	1091300.65277782	2234298.65352865	1352499.88128384	1660099.15373312	1381299.22903397	1465099.11182598	1189200.4769965	1267100.82819883	1915400.97631388	1458599.54657509	1259599.7945378	1721299.73556008	1405900.7094348	1799500.74384779	1613599.33901075	1119000.00356094	1653899.55171322	2899201.38916309
P0C0L5;F5GXS0;A0A3B3ISA6	23088001.3516459	3466297.71940931	11041996.6016396	12461993.816979	36025002.468842	23451009.0973283	19494994.5832681	16544002.7257936	11698995.1761979	6972496.82804089	22455011.6358339	1790198.90619392	7742299.83725088	8161503.07713315	20392996.4029941	20810003.1762878	27725982.7124674	2522999.29765165
P0DOY2;P0DOY3	14422008.8720902	38529013.4463059	14287002.4450681	14840007.7554798	NA	NA	12430006.2386343	14447008.222993	15053996.3237126	25810013.066368	NA	16028005.4315676	21310009.8411859	4337697.9141074	11899002.5816956	NA	23197015.0287226	4719798.40190752
P10909;H0YC35;H0YLK8	60683027.7386726	619170268.208474	107779954.459737	98861967.1212245	78083967.6197442	31139005.7174258	96776947.2306235	72441995.5246631	116389980.874465	511349760.546183	89422054.0664637	52658033.1177156	115159978.076975	51075994.1434262	69906983.9892121	61143021.3952838	79546049.1486429	40663020.54868
P13671	585739.907368218	444759.748553928	NA	690229.721070268	942799.814692495	1192199.31225978	704300.138595539	882560.188197951	585140.061614882	NA	NA	459339.776729072	544310.189878834	946370.159995775	801729.886145843	870270.216083877	792919.625844165	870950.463378011
P18206	1022799.73033093	596510.391135256	1509000.38488719	2075700.04844343	3053499.63450995	1389600.31537307	1893999.41636715	1155800.4996446	1530599.85875661	2022200.34694648	2283199.2747	1847399.28641443	1935301.16867182	1287099.75715945	1504900.23646323	1020900.28022309	2323099.06682668	1712700.99207789
Q5T985;P19823;Q5T987	1763200.8527876	2839201.2429476	516519.799456597	1132299.8182649	1488600.90655738	1988598.74386445	1740800.47838703	1410599.91395633	941189.530946197	617609.643757437	980069.781587636	952140.564152408	2079199.14046467	1020200.02358259	1105299.51578429	1879598.8140691	795560.483043422	1121000.45903504
P19827	1215600.51663752	774660.048311544	629289.694710027	596930.090128181	1751199.51947194	1692501.08330456	1378400.47669206	1018300.01632896	738810.291118558	668280.309728405	584220.203694702	555300.292529384	750860.129719458	1235400.5694187	1066499.75935478	2215599.35736232	776769.607235347	1022199.52249763
P20851;Q5VVQ7	7925297.16128341	21164989.9511426	3879901.24403879	2837099.98683671	1351100.52026032	2769400.20296483	6561696.84959534	4004300.5182198	8468000.11938192	25258994.675559	1040399.79449192	1761700.27563854	8049298.32337548	4584600.40516052	4599000.08576184	7395695.88467555	3334600.82777489	5858103.52532845
P21333;Q60FE5;A0A7P0NMY4	637780.112010797	1279600.43992802	600239.603835464	1750799.03322068	781260.022931045	3515699.66834843	1075000.45369218	2057299.71644749	581500.047727178	712200.114204025	484979.96129496	973240.600896455	1155699.65254564	1456999.87270229	1166400.01311805	1574000.1604145	1171800.45652812	2844999.00907692
P23528;E9PP50;E9PS23;G3V1A4;E9PK25	861270.21526034	2556498.92966524	890359.564681511	1687799.69255664	1202599.88584115	NA	689989.766267562	514839.928056431	941040.224201176	3780999.09891969	974890.254266597	1104999.99253858	1163199.99691512	NA	600730.224792927	449179.845344802	1107899.27544175	NA
P27169	52573028.8730725	15842004.8350746	58569029.111484	41414995.6792163	90451026.8186633	44977998.9130661	61582967.8611961	45249974.723193	50878995.9201409	13881992.0607783	58804975.4841746	28079007.1139789	36013002.288851	33264987.2371374	45972004.6916929	30982017.332828	65915979.2819016	32216013.4281043
P35858	376890.168877797	935549.809815929	538399.906571093	363450.005027169	540140.227169852	272670.108477644	432509.999547606	316889.979050658	584139.881494164	972390.466727199	537790.235858366	866189.568559819	368159.924751349	573570.007913076	453000.194890053	422179.819425467	350560.029843195	780319.632904195
P43652	1204700.41947399	3593999.39965418	2583199.87260251	616179.932403211	961500.125794535	743679.795720635	1690099.59493443	584430.32936347	1896299.48945099	1798799.05446927	1633399.49776649	1149599.54595843	786919.967955316	1140599.42417516	1002900.56759132	NA	1220899.43425986	1066499.75935478
P48059;A0A0M3HER1	954280.406894206	NA	524699.891135523	1170600.43665793	2372600.29450743	880970.094479219	1579300.90570919	1287200.15785036	811680.423002122	NA	798529.953374634	1562199.88492535	1161700.03722131	949350.125918722	639879.736008556	1637700.34365293	2077100.07649145	1594100.31570713
P55058	1170600.43665793	625189.862791454	2100001.3825821	1264299.64391589	1250300.37960371	NA	2857699.08217963	1666099.50667815	3772800.04084667	778529.730607357	2857899.32784495	NA	5096301.53793903	1053599.44882557	2275599.15176283	969380.469860745	4242102.01580892	NA
P60709;E7EVS6;A0A2R8Y793	4496902.29136217	2502201.36439504	2458399.76114334	5003000.29361442	4398600.21851231	3638201.66432172	4142200.67677822	3951097.93013345	2628099.06240419	4348797.37163601	4385697.64495265	5148800.63140144	3626599.31786222	3443300.45329386	2793600.67445868	3892499.22078434	4510102.21168822	3552099.47791734
P61224;A6NIZ1;F5H823;F5H7Y6;E7ESV4;F5GZG1;B7ZB78;P62834;F5GX62	2976198.28211152	1811299.00530672	6455097.11527297	2459199.43662451	3641098.41848141	NA	3049300.05967606	1630999.92707135	6298398.34516127	NA	6752502.03065578	5170103.12664202	8205504.62565789	1131400.48858441	9275004.39332131	1801500.2743492	10584999.6312718	NA
P63104;E7EX29;E7ESK7;B0AZS6	989880.546035382	1019900.63852834	1410499.21205883	1462900.36719175	2500501.58184723	230539.94386399	1454699.80859069	691719.67033252	1237800.56755516	2704899.63059588	NA	NA	1123999.67662497	NA	735950.024251664	530159.708192062	1206000.76583254	193859.95607078
P68363;Q9BQE3;F5H5D3;Q71U36;F8VVB9;A0A1W2PQM2;P0DPH8;P0DPH7;Q6PEY2;F8VQQ4	1968699.61344895	1017500.64747626	1276400.3198541	4689799.01487174	2418301.33147378	2076699.18770608	1026500.66479257	1273400.11064517	977560.590055346	3846702.25505813	1312100.02473932	1560199.84913806	1078700.58227905	899830.074363666	1209099.512072	2108001.38139702	1171100.42454052	2811701.05065441
P68871;A0A2R8Y7R2;F8W6P5	13693006.235839	87751993.1363389	7771701.81564655	30776018.5478816	12841999.6737307	12921993.7618699	8233203.53428416	30840984.6254354	6670603.73351566	43574989.8954747	14212005.0018874	11791994.3097582	9789198.05810676	11026999.7126165	14922007.8776831	24198011.515593	10503005.2914207	12753999.651786
P69905;G3V1N2;A0A2R8Y7C0	7219102.90187347	41469017.992221	6010797.49179392	13113005.1100356	6484598.4760892	4802697.75797495	4780601.62320626	16770008.8178014	3735101.42384367	26400995.126756	4579197.0211664	5691299.57586093	6076797.07057448	5782701.28690885	5786402.72611029	11116993.5885916	5540697.31005008	14520001.2176049
P80108	2330900.97389404	984729.883809437	3244700.59898319	2177600.59823971	2679798.33984915	1664199.65566628	2557401.51666489	2654298.26041827	2765499.95273079	2169499.94939376	2425098.46146596	801400.310793279	1510800.95653571	3346697.8364267	1660799.43391826	1820501.07188605	3178201.42142752	3902299.55168622
Q03591;B1AKG0	3360402.19558938	772569.496551362	1518000.67049922	1423699.86454929	2726199.91648406	1226299.2682588	2603001.45942328	1799400.8256007	2436001.39140218	881579.446916063	1821300.31680072	1456799.55536437	2781799.5802501	1358399.14798633	1395299.79907971	1542000.37865088	1684199.83418774	1047999.46010377
Q13790	755199.767277623	1763599.51266918	1271500.82497984	NA	1196600.21458167	NA	712079.60206202	301569.955466436	1041499.38752934	602129.660856113	1415400.90102312	298289.897327245	661640.323969657	NA	653210.412563735	NA	1694699.84384348	NA
Q14520	7781499.83275967	5925003.08991897	5038199.34811908	4879602.81431452	11633998.7580711	5135700.05997757	7736999.46235761	5822500.68607259	7706995.11201506	5811403.38865364	8485000.45752634	5998096.1861136	8583204.07279235	4198598.16404363	6841101.45714874	3629899.52414204	7523396.67359575	6772698.95242495
Q14624;B7ZKJ8;H7C0L5	3351998.25152428	1228800.17284918	4004602.28638791	3193900.23229481	2810099.36152068	5122199.40013213	4268498.27307058	4504798.54217408	4126300.7348334	841439.978341517	2669900.1163986	2167900.06278488	3620400.37032582	5964196.76339765	2824898.51489227	4832301.18377241	2654600.06679153	6275200.66813618
Q15166;F8WD41;C9JZ99	670329.66768028	462229.770587294	663829.906841195	807050.370804202	1103799.79239629	838329.781193506	806940.479370371	1137100.31251542	333890.2134836	NA	399700.168333416	468559.735259816	262609.861788527	438760.008621359	361630.089561583	925540.600493953	660569.638357654	455169.796613986
Q9H4B7	348289.939595764	NA	285419.907977364	724830.053314906	291679.81613359	602499.942359673	411720.068157615	305169.983466826	248530.152753784	489769.986838843	310949.900904025	862769.999271382	351809.903334216	454060.287622965	353370.104301156	390209.854189488	246170.103354455	815249.870917948
Q9HBI1;A0A087WZB5	1800300.28959088	1251299.18356406	2469501.38187135	3742698.96626878	4039500.47110776	2112400.95855847	2533799.64023839	2692999.67170795	1865100.56486279	1568899.72549812	3223399.38155976	3293399.13387463	2359799.36435232	1643300.33923972	2257300.15919519	2194499.03494072	3183798.96112253	2735098.85124381
Q9NZN3	452340.090184088	1020000.42378334	NA	1342200.4794921	NA	1371699.64785074	671750.016516645	834289.697181359	624050.268038771	1977299.66012308	1121099.76043502	1752600.78437712	604620.09492908	671430.375588039	876009.648554342	781580.28229626	NA	1284099.86352961
Q9UHG3;F8W8W4	1428299.93505443	NA	2243699.98489959	977090.267163717	1676799.21821681	779569.991104765	1525299.22313388	1403499.45836747	1881699.7849043	NA	1467000.51062952	1017099.85371436	1811600.75887226	1340499.8243553	1863900.10690305	1178099.3565171	1403599.660521	1502800.69698114
Q9Y490	5136800.12085119	1349800.75297075	2362299.67007197	5158503.06057149	4161901.79562977	3103400.03222223	6077496.06627826	5456099.03360438	3325500.7185497	NA	NA	608709.760535238	6007500.50959736	4597601.84882915	3854399.40684441	4856799.68630466	4719598.72870465	2142099.21531867
